File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
1.csv;0.2004;0.00238;0.00047695;0.29602;0.0042703;37.7311;0.52995
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
2.csv;0.2009;0.00478;0.0009603;0.30541;0.0080093;39.2578;1.067
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
3.csv;0.2003;0.00524;0.0010496;0.31322;0.0089403;37.4807;1.1662
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
4.csv;0.2002;0.00542;0.0010851;0.31444;0.0092196;37.4294;1.2056
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
5.csv;0.2003;0.00511;0.0010235;0.3127;0.008953;36.56;1.1373
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
6.csv;0.2005;0.00558;0.0011188;0.3209;0.009266;37.626;1.2431
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
7.csv;0.2007;0.00602;0.0012082;0.33211;0.0095805;37.9733;1.3425
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
8.csv;0.2004;0.00652;0.0013066;0.33588;0.010087;38.5663;1.4518
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
9.csv;0.201;0.00658;0.0013226;0.31219;0.010256;41.3074;1.4695
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
10.csv;0.201;0.0056;0.0011256;0.30865;0.0090289;40.3908;1.2507
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
11.csv;0.2007;0.00286;0.000574;0.30467;0.0048572;38.7877;0.63778
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
12.csv;0.2003;0.00466;0.0009334;0.30373;0.0080446;38.2002;1.0371
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
13.csv;0.2009;0.00612;0.0012295;0.30714;0.010083;39.7001;1.3661
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
14.csv;0.2003;0.0062;0.0012419;0.32121;0.009758;39.6211;1.3798
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
15.csv;0.2003;0.00658;0.001318;0.33242;0.010074;39.3551;1.4644
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
16.csv;0.2003;0.00758;0.0015183;0.35117;0.010786;40.0835;1.687
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
17.csv;0.2505;0.0068;0.0017034;0.37354;0.011251;40.5302;1.8927
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
18.csv;0.2505;0.00744;0.0018637;0.39397;0.011338;41.7246;2.0708
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
19.csv;0.2504;0.00852;0.0021334;0.41493;0.012245;41.989;2.3705
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
20.csv;0.251;0.00922;0.0023142;0.40489;0.0124;46.0936;2.5714
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
21.csv;0.2512;0.00836;0.0021;0.37862;0.012053;46.0172;2.3334
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
22.csv;0.2004;0.00778;0.0015591;0.35185;0.010953;40.4575;1.7323
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
23.csv;0.2007;0.00252;0.00050576;0.29222;0.0043287;39.9832;0.56196
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
24.csv;0.2007;0.00468;0.00093928;0.29855;0.008233;38.2137;1.0436
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
25.csv;0.2004;0.00584;0.0011703;0.30686;0.0094636;40.3001;1.3004
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
26.csv;0.2009;0.00648;0.0013018;0.31786;0.010256;39.9336;1.4465
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
27.csv;0.2504;0.00668;0.0016727;0.36606;0.011144;41.0035;1.8585
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
28.csv;0.2507;0.00881;0.0022087;0.41328;0.012431;42.9915;2.4541
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
29.csv;0.3007;0.00818;0.0024597;0.43621;0.013064;43.1634;2.733
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
30.csv;0.301;0.00916;0.0027572;0.45473;0.013583;44.6383;3.0635
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
31.csv;0.3004;0.01006;0.003022;0.47326;0.013823;46.1945;3.3578
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
32.csv;0.3006;0.01064;0.0031984;0.48086;0.01429;46.5473;3.5538
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
33.csv;0.301;0.01;0.00301;0.45776;0.013885;47.3567;3.3444
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
34.csv;0.3011;0.00936;0.0028183;0.44247;0.013252;48.0638;3.1314
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
35.csv;0.3007;0.00814;0.0024477;0.42579;0.012476;46.0761;2.7197
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
36.csv;0.2504;0.00718;0.0017979;0.36868;0.011412;42.7329;1.9976
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
37.csv;0.2005;0.0037;0.00074185;0.29777;0.0064579;38.579;0.82428
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
38.csv;0.2006;0.00538;0.0010792;0.29718;0.0094165;38.5657;1.1991
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
39.csv;0.2004;0.00566;0.0011343;0.31097;0.0090502;40.3026;1.2603
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
40.csv;0.2007;0.00784;0.0015735;0.36044;0.010951;39.8641;1.7483
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
41.csv;0.2509;0.00828;0.0020775;0.41531;0.011799;42.3969;2.3083
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
42.csv;0.2503;0.00894;0.0022377;0.4344;0.012646;40.734;2.4863
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
43.csv;0.3005;0.00778;0.0023379;0.44593;0.013174;39.7961;2.5977
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
44.csv;0.3004;0.00912;0.0027396;0.46527;0.014246;41.3328;3.0441
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
45.csv;0.3008;0.01064;0.0032005;0.48466;0.015211;43.4146;3.5561
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
46.csv;0.3004;0.012;0.0036048;0.49959;0.015844;45.5424;4.0053
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
47.csv;0.3014;0.0123;0.0037072;0.50148;0.015671;47.1745;4.1191
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
48.csv;0.301;0.0114;0.0034314;0.47999;0.014604;48.9527;3.8127
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
49.csv;0.3008;0.01046;0.0031464;0.47844;0.013689;48.041;3.496
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
50.csv;0.2509;0.00956;0.0023986;0.4156;0.012457;46.3291;2.6651
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
51.csv;0.2004;0.0041;0.00082164;0.29411;0.0075778;36.8658;0.91293
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
52.csv;0.2004;0.00586;0.0011743;0.30224;0.0097339;39.9175;1.3048
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
53.csv;0.2005;0.00704;0.0014115;0.33673;0.0101;41.5023;1.5684
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
54.csv;0.2507;0.00808;0.0020257;0.4017;0.01215;41.5035;2.2507
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
55.csv;0.2505;0.00873;0.0021869;0.43109;0.012505;40.566;2.4298
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
56.csv;0.2509;0.00973;0.0024413;0.44939;0.013887;39.1184;2.7125
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
57.csv;0.3006;0.00922;0.0027715;0.46383;0.01491;40.0755;3.0795
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
58.csv;0.3006;0.01016;0.0030541;0.47432;0.015732;40.9286;3.3934
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
59.csv;0.3005;0.011;0.0033055;0.484;0.016137;42.321;3.6728
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
60.csv;0.3006;0.01188;0.0035711;0.49586;0.016484;43.689;3.9679
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
61.csv;0.301;0.01278;0.0038468;0.5031;0.016651;45.9186;4.2742
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
62.csv;0.3509;0.01124;0.0039441;0.5046;0.015637;49.9869;4.3824
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
63.csv;0.3508;0.00986;0.0034589;0.48815;0.014189;49.939;3.8432
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
64.csv;0.3008;0.00994;0.00299;0.45839;0.012929;50.4487;3.3222
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
65.csv;0.2009;0.00436;0.00087592;0.30159;0.0080028;36.2917;0.97325
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
66.csv;0.2009;0.00582;0.0011692;0.30753;0.0095114;39.9737;1.2992
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
67.csv;0.2012;0.0076;0.0015291;0.35973;0.010559;40.2559;1.699
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
68.csv;0.251;0.00842;0.0021134;0.41468;0.012662;40.2492;2.3482
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
69.csv;0.2507;0.00904;0.0022663;0.44709;0.013181;38.4576;2.5181
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
70.csv;0.3008;0.00892;0.0026831;0.46548;0.014874;38.7538;2.9813
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
71.csv;0.3007;0.01008;0.0030311;0.47555;0.015821;40.2858;3.3678
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
72.csv;0.3007;0.01064;0.0031994;0.4795;0.016286;40.9693;3.5549
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
73.csv;0.3007;0.01098;0.0033017;0.48506;0.016293;41.7785;3.6685
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
74.csv;0.301;0.0114;0.0034314;0.49252;0.016447;42.3613;3.8127
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
75.csv;0.301;0.01256;0.0037806;0.49825;0.017148;44.2475;4.2006
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
76.csv;0.3513;0.01142;0.0040118;0.50848;0.016451;47.9613;4.4576
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
77.csv;0.3509;0.01058;0.0037125;0.50032;0.014702;50.4708;4.125
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
78.csv;0.3008;0.01074;0.0032306;0.47351;0.013402;50.9059;3.5895
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
79.csv;0.2004;0.00522;0.0010461;0.29648;0.0090054;39.1809;1.1623
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
80.csv;0.2005;0.00622;0.0012471;0.3103;0.0099865;40.2455;1.3857
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
81.csv;0.2507;0.00694;0.0017399;0.37639;0.011267;41.0252;1.9332
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
82.csv;0.2508;0.00898;0.0022522;0.42746;0.013364;39.424;2.5024
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
83.csv;0.3007;0.00918;0.0027604;0.46551;0.014813;40.0326;3.0671
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
84.csv;0.3007;0.01066;0.0032055;0.47924;0.016392;40.805;3.5616
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
85.csv;0.3011;0.01096;0.0033001;0.47815;0.016695;41.3413;3.6667
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
86.csv;0.3007;0.01126;0.0033859;0.47994;0.01696;41.5963;3.7621
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
87.csv;0.3008;0.01154;0.0034712;0.48576;0.016839;42.4362;3.8569
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
88.csv;0.3007;0.01182;0.0035543;0.49051;0.017039;42.5274;3.9492
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
89.csv;0.3009;0.0114;0.0034303;0.49453;0.01685;41.165;3.8114
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
90.csv;0.3013;0.01342;0.0040434;0.50976;0.017078;46.447;4.4927
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
91.csv;0.3511;0.0111;0.0038972;0.50144;0.015149;51.3042;4.3302
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
92.csv;0.3007;0.01078;0.0032415;0.46963;0.013516;51.0693;3.6017
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
93.csv;0.2005;0.0045;0.00090225;0.29586;0.0084631;36.034;1.0025
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
94.csv;0.2007;0.00648;0.0013005;0.31659;0.010178;40.3603;1.445
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
95.csv;0.2505;0.00806;0.002019;0.39845;0.011766;43.0671;2.2434
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
96.csv;0.3009;0.00858;0.0025817;0.45268;0.014088;40.4834;2.8686
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
97.csv;0.3009;0.0106;0.0031895;0.48077;0.015699;42.2596;3.5439
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
98.csv;0.3007;0.01144;0.00344;0.48562;0.016726;42.3517;3.8222
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
99.csv;0.3005;0.0114;0.0034257;0.48122;0.016785;42.4107;3.8063
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
100.csv;0.3007;0.01174;0.0035302;0.48251;0.016983;43.0813;3.9225
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
101.csv;0.3009;0.012;0.0036108;0.48854;0.016946;43.614;4.012
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
102.csv;0.3012;0.01224;0.0036867;0.49191;0.016965;44.1787;4.0963
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
103.csv;0.301;0.01274;0.0038347;0.49493;0.017526;44.2097;4.2608
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
104.csv;0.301;0.01302;0.003919;0.51204;0.017086;44.7956;4.3545
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
105.csv;0.3511;0.01126;0.0039534;0.50808;0.014969;51.9797;4.3927
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
106.csv;0.3008;0.01092;0.0032847;0.4763;0.013249;52.051;3.6497
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
107.csv;0.2003;0.0054;0.0010816;0.2962;0.0092442;39.5017;1.2018
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
108.csv;0.2011;0.00684;0.0013755;0.32224;0.010449;40.8511;1.5284
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
109.csv;0.2513;0.00916;0.0023019;0.4207;0.01234;44.341;2.5577
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
110.csv;0.3011;0.01028;0.0030953;0.4763;0.014907;43.5936;3.4392
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
111.csv;0.301;0.0116;0.0034916;0.4914;0.01632;43.5375;3.8796
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
112.csv;0.3007;0.01214;0.0036505;0.49327;0.01721;43.0027;4.0561
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
113.csv;0.301;0.01226;0.0036903;0.49254;0.017165;43.6476;4.1003
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
114.csv;0.3007;0.01246;0.0037467;0.49148;0.017402;43.8068;4.163
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
115.csv;0.3008;0.01232;0.0037059;0.49205;0.0173;43.534;4.1176
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
116.csv;0.301;0.0126;0.0037926;0.49554;0.017199;44.5001;4.214
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
117.csv;0.3013;0.0133;0.0040073;0.5017;0.018003;44.3678;4.4525
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
118.csv;0.3013;0.01416;0.0042664;0.51474;0.017824;46.5012;4.7405
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
119.csv;0.3514;0.0119;0.0041817;0.51201;0.015122;54.009;4.6463
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
120.csv;0.3507;0.00955;0.0033492;0.47926;0.013609;51.3485;3.7213
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
121.csv;0.2007;0.00484;0.00097139;0.2991;0.00883;36.7804;1.0793
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
122.csv;0.201;0.00688;0.0013829;0.33961;0.010424;39.062;1.5365
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
123.csv;0.301;0.0079;0.0023779;0.44727;0.012542;42.3881;2.6421
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
124.csv;0.301;0.0118;0.0035518;0.49585;0.015599;45.9181;3.9464
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
125.csv;0.3008;0.01192;0.0035855;0.50824;0.016599;42.5027;3.9839
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
126.csv;0.301;0.01206;0.0036301;0.50398;0.017277;41.6895;4.0334
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
127.csv;0.3012;0.01204;0.0036264;0.50086;0.017243;41.9912;4.0294
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
128.csv;0.3007;0.01222;0.0036746;0.49979;0.017388;42.2839;4.0828
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
129.csv;0.3007;0.01234;0.0037106;0.50017;0.017224;43.0724;4.1229
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
130.csv;0.3015;0.01084;0.0032683;0.50611;0.016004;40.3506;3.6314
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
131.csv;0.3013;0.01406;0.0042363;0.51041;0.018198;45.6087;4.707
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
132.csv;0.3513;0.01312;0.0046091;0.51303;0.017884;50.2356;5.1212
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
133.csv;0.3508;0.01192;0.0041815;0.51719;0.015183;53.2505;4.6462
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
134.csv;0.3509;0.00896;0.0031441;0.48238;0.012483;52.2149;3.4934
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
135.csv;0.2009;0.00476;0.00095628;0.29593;0.0088538;36.4984;1.0625
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
136.csv;0.2012;0.00746;0.001501;0.36032;0.010817;38.5093;1.6677
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
137.csv;0.3012;0.00778;0.0023433;0.4368;0.0125;42.9171;2.6037
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
138.csv;0.351;0.01076;0.0037768;0.50486;0.015718;47.5931;4.1964
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
139.csv;0.3513;0.01152;0.004047;0.52442;0.017345;44.4911;4.4966
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
140.csv;0.301;0.01304;0.003925;0.51776;0.017886;42.3844;4.3612
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
141.csv;0.301;0.01312;0.0039491;0.51208;0.017778;43.3788;4.3879
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
142.csv;0.301;0.01336;0.0040214;0.5097;0.017946;43.9634;4.4682
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
143.csv;0.3008;0.01366;0.0041089;0.51416;0.017965;44.4839;4.5655
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
144.csv;0.3513;0.0122;0.0042859;0.51971;0.018252;45.182;4.7621
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
145.csv;0.351;0.01288;0.0045209;0.51382;0.018741;46.9474;5.0232
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
146.csv;0.3511;0.01394;0.0048943;0.51995;0.018002;52.2873;5.4381
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
147.csv;0.3511;0.01194;0.0041921;0.51485;0.015042;54.1304;4.6579
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
148.csv;0.3011;0.0103;0.0031013;0.47819;0.012529;51.7642;3.4459
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
149.csv;0.201;0.00466;0.00093666;0.29627;0.0083552;37.8387;1.0407
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
150.csv;0.2009;0.00776;0.001559;0.3563;0.010923;40.057;1.7322
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
151.csv;0.3008;0.00788;0.0023703;0.43588;0.012311;44.1717;2.6337
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
152.csv;0.3015;0.0111;0.0033467;0.49237;0.014425;47.1195;3.7185
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
153.csv;0.3509;0.01266;0.0044424;0.52892;0.016869;49.7903;4.936
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
154.csv;0.3509;0.0134;0.0047021;0.53246;0.018297;48.2629;5.2245
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
155.csv;0.351;0.01278;0.0044858;0.52831;0.018278;46.4544;4.9842
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
156.csv;0.3512;0.01298;0.0045586;0.52667;0.018624;46.4746;5.0651
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
157.csv;0.3512;0.01314;0.0046148;0.52725;0.018617;47.0132;5.1275
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
158.csv;0.3511;0.0135;0.0047399;0.52951;0.01867;47.9445;5.2665
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
159.csv;0.3511;0.01376;0.0048311;0.52267;0.018584;49.7383;5.3679
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
160.csv;0.3513;0.01342;0.0047144;0.51691;0.0172;53.0266;5.2383
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
161.csv;0.3513;0.0112;0.0039346;0.51082;0.014509;53.0862;4.3717
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
162.csv;0.3016;0.00788;0.0023766;0.47904;0.012181;40.7299;2.6407
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
163.csv;0.2008;0.00694;0.0013936;0.33231;0.010386;40.379;1.5484
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
164.csv;0.2508;0.00844;0.0021168;0.40534;0.012;43.5173;2.3519
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
165.csv;0.301;0.01068;0.0032147;0.48505;0.014018;47.2773;3.5719
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
166.csv;0.3512;0.01152;0.0040458;0.51924;0.01535;50.7608;4.4954
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
167.csv;0.3509;0.00904;0.0031721;0.53442;0.014733;40.2879;3.5246
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
168.csv;0.351;0.0138;0.0048438;0.53441;0.018215;49.759;5.382
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
169.csv;0.3513;0.01368;0.0048058;0.53431;0.018537;48.52;5.3398
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
170.csv;0.351;0.01378;0.0048368;0.53266;0.018558;48.9302;5.3742
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
171.csv;0.3511;0.01362;0.004782;0.53011;0.018243;49.4462;5.3133
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
172.csv;0.351;0.01298;0.004556;0.517;0.01751;50.3271;5.0622
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
173.csv;0.3511;0.0117;0.0041079;0.5051;0.015791;51.5029;4.5643
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
174.csv;0.351;0.00994;0.0034889;0.49647;0.013851;50.7367;3.8766
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
175.csv;0.201;0.00826;0.0016603;0.35294;0.010954;42.9441;1.8447
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
176.csv;0.2509;0.0097;0.0024337;0.42201;0.012852;44.8711;2.7041
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
177.csv;0.3507;0.01;0.003507;0.49666;0.014063;50.2097;3.8967
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
178.csv;0.351;0.01162;0.0040786;0.51799;0.015203;51.7931;4.5318
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
179.csv;0.351;0.01204;0.004226;0.51903;0.015789;51.5682;4.6956
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
180.csv;0.351;0.01174;0.0041207;0.51582;0.015966;50.0349;4.5786
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
181.csv;0.3509;0.01226;0.004302;0.52349;0.01595;51.5221;4.78
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
182.csv;0.3511;0.01178;0.004136;0.51909;0.01557;51.1725;4.5955
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
183.csv;0.351;0.01052;0.0036925;0.50028;0.014798;49.8787;4.1028
File name;Vmp;Imp;Pmp;Voc;Isc;FF;Eta
184.csv;0.3511;0.00986;0.0034618;0.49032;0.013937;50.6614;3.8465
